date,equity
2016-06-14,104133.23
2016-06-15,105213.26999999999
2016-06-16,107975.68
2016-06-17,108141.84
2016-06-20,115390.56999999999
2016-06-21,115390.56999999999
2016-06-22,115390.56999999999
2016-06-23,115390.56999999999
2016-06-24,115390.56999999999
2016-06-27,115390.56999999999
2016-06-28,115390.56999999999
2016-06-29,118163.68999999999
2016-06-30,121753.89
2016-07-01,125393.60999999999
2016-07-04,125393.60999999999
2016-07-05,125393.60999999999
2016-07-06,125393.60999999999
2016-07-07,125393.60999999999
2016-07-08,125393.60999999999
2016-07-11,125393.60999999999
2016-07-12,125393.60999999999
2016-07-13,125393.60999999999
2016-07-14,125393.60999999999
2016-07-15,125393.60999999999
2016-07-18,125393.60999999999
2016-07-19,125393.60999999999
2016-07-20,125393.60999999999
2016-07-21,125393.60999999999
2016-07-22,125393.60999999999
2016-07-25,125393.60999999999
2016-07-26,125393.60999999999
2016-07-27,125393.60999999999
2016-07-28,125393.60999999999
2016-07-29,125393.60999999999
2016-08-01,125393.60999999999
2016-08-02,125393.60999999999
2016-08-03,125393.60999999999
2016-08-04,125393.60999999999
2016-08-05,125393.60999999999
2016-08-08,125393.60999999999
2016-08-09,125393.60999999999
2016-08-10,125393.60999999999
2016-08-11,125393.60999999999
2016-08-12,125393.60999999999
2016-08-15,125393.60999999999
2016-08-16,125393.60999999999
2016-08-17,125393.60999999999
2016-08-18,125393.60999999999
2016-08-19,125393.60999999999
2016-08-22,125393.60999999999
2016-08-23,125393.60999999999
2016-08-24,125393.60999999999
2016-08-25,125393.60999999999
2016-08-26,125393.60999999999
2016-08-29,125393.60999999999
2016-08-30,125393.60999999999
2016-08-31,125393.60999999999
2016-09-01,125393.60999999999
2016-09-02,125393.60999999999
2016-09-05,125393.60999999999
2016-09-06,125393.60999999999
2016-09-07,125393.60999999999
2016-09-08,125393.60999999999
2016-09-09,125393.60999999999
2016-09-12,125393.60999999999
2016-09-13,125393.60999999999
2016-09-14,125393.60999999999
2016-09-15,134008.65
2016-09-16,137123.91
2016-09-19,143469.80999999997
2016-09-20,143469.80999999997
2016-09-21,143469.80999999997
2016-09-22,143469.80999999997
2016-09-23,143469.80999999997
2016-09-26,143469.80999999997
2016-09-27,143469.80999999997
2016-09-28,143469.80999999997
2016-09-29,143469.80999999997
2016-09-30,143469.80999999997
2016-10-03,143469.80999999997
2016-10-04,143469.80999999997
2016-10-05,143469.80999999997
2016-10-06,143469.80999999997
2016-10-07,143469.80999999997
2016-10-10,143469.80999999997
2016-10-11,143469.80999999997
2016-10-12,143469.80999999997
2016-10-13,143469.80999999997
2016-10-14,143469.80999999997
2016-10-17,143469.80999999997
2016-10-18,143469.80999999997
2016-10-19,143469.80999999997
2016-10-20,143469.80999999997
2016-10-21,143469.80999999997
2016-10-24,143469.80999999997
2016-10-25,143469.80999999997
2016-10-26,143469.80999999997
2016-10-27,143469.80999999997
2016-10-28,143469.80999999997
2016-10-31,143469.80999999997
2016-11-01,143469.80999999997
2016-11-02,138066.06000000003
2016-11-03,123257.31
2016-11-04,122267.30999999997
2016-11-07,155927.31
2016-11-08,163723.56
2016-11-09,171107.30999999997
2016-11-10,162197.31
2016-11-11,162197.31
2016-11-14,162197.31
2016-11-15,162197.31
2016-11-16,162197.31
2016-11-17,162197.31
2016-11-18,162197.31
2016-11-21,162197.31
2016-11-22,162197.31
2016-11-23,162197.31
2016-11-24,162197.31
2016-11-25,162197.31
2016-11-28,162197.31
2016-11-29,162197.31
2016-11-30,162197.31
2016-12-01,162197.31
2016-12-02,162197.31
2016-12-05,162197.31
2016-12-06,162197.31
2016-12-07,162197.31
2016-12-08,162197.31
2016-12-09,162197.31
2016-12-12,162197.31
2016-12-13,162197.31
2016-12-14,162197.31
2016-12-15,162197.31
2016-12-16,162197.31
2016-12-19,162197.31
2016-12-20,162197.31
2016-12-21,162197.31
2016-12-22,162197.31
2016-12-23,162197.31
2016-12-26,162197.31
2016-12-27,162197.31
2016-12-28,162197.31
2016-12-29,162197.31
2016-12-30,162197.31
2017-01-02,162197.31
2017-01-03,162197.31
2017-01-04,162197.31
2017-01-05,162197.31
2017-01-06,162197.31
2017-01-09,162197.31
2017-01-10,162197.31
2017-01-11,162197.31
2017-01-12,162197.31
2017-01-13,162197.31
2017-01-16,162197.31
2017-01-17,162197.31
2017-01-18,162197.31
2017-01-19,162197.31
2017-01-20,162197.31
2017-01-23,162197.31
2017-01-24,162197.31
2017-01-25,162197.31
2017-01-26,162197.31
2017-01-27,162197.31
2017-01-30,162197.31
2017-01-31,162197.31
2017-02-01,162197.31
2017-02-02,162197.31
2017-02-03,162197.31
2017-02-06,162197.31
2017-02-07,162197.31
2017-02-08,162197.31
2017-02-09,162197.31
2017-02-10,162197.31
2017-02-13,162197.31
2017-02-14,162197.31
2017-02-15,162197.31
2017-02-16,162197.31
2017-02-17,162197.31
2017-02-20,162197.31
2017-02-21,162197.31
2017-02-22,162197.31
2017-02-23,162197.31
2017-02-24,162197.31
2017-02-27,162197.31
2017-02-28,162197.31
2017-03-01,162197.31
2017-03-02,162197.31
2017-03-03,162197.31
2017-03-06,162197.31
2017-03-07,162197.31
2017-03-08,162197.31
2017-03-09,162197.31
2017-03-10,162197.31
2017-03-13,162197.31
2017-03-14,162197.31
2017-03-15,162197.31
2017-03-16,162197.31
2017-03-17,162197.31
2017-03-20,162197.31
2017-03-21,162197.31
2017-03-22,162197.31
2017-03-23,162197.31
2017-03-24,162197.31
2017-03-27,162197.31
2017-03-28,162197.31
2017-03-29,162197.31
2017-03-30,162197.31
2017-03-31,162197.31
2017-04-03,162197.31
2017-04-04,162197.31
2017-04-05,162197.31
2017-04-06,162197.31
2017-04-07,162197.31
2017-04-10,162197.31
2017-04-11,162197.31
2017-04-12,162197.31
2017-04-13,162197.31
2017-04-14,162197.31
2017-04-17,162197.31
