,equity
2016-01-04,1.0
2016-01-05,1.0016905677975982
2016-01-06,0.9890404570362598
2016-01-07,0.9653142124285881
2016-01-08,0.9547627375539232
2016-01-11,0.955695464614667
2016-01-12,0.9633904628658038
2016-01-13,0.9393727410516496
2016-01-14,0.9547627375539233
2016-01-15,0.9343010376588551
2016-01-18,0.9343010376588551
2016-01-19,0.9355252419260813
2016-01-20,0.9235746764603008
2016-01-21,0.9287046752943918
2016-01-22,0.9477672845983444
2016-01-25,0.9334266060394076
2016-01-26,0.946193307683339
2016-01-27,0.93587501457386
2016-01-28,0.9407718316427651
2016-01-29,0.9636819400722859
2016-02-01,0.963332167424507
2016-02-02,0.9459601259181529
2016-02-03,0.9516730791652089
2016-02-04,0.9531304651976211
2016-02-05,0.9350005829544125
2016-02-08,0.9224087676343705
2016-02-09,0.9224670630756671
2016-02-10,0.9216509268975162
2016-02-11,0.9096420659904391
2016-02-12,0.928413198087909
2016-02-15,0.928413198087909
2016-02-16,0.944094671796665
2016-02-17,0.9595429637402351
2016-02-18,0.9555788737320736
2016-02-19,0.9551125102017018
2016-02-22,0.9689868252302666
2016-02-23,0.9567447825580037
2016-02-24,0.9611169406552406
2016-02-25,0.9727760289145387
2016-02-26,0.9705025067039754
2016-02-29,0.9618747813920949
2016-03-01,0.98554273055847
2016-03-02,0.9899731840970032
2016-03-03,0.9938206832225714
2016-03-04,0.997085227935175
2016-03-07,0.9978430686720292
2016-03-08,0.987000116590882
2016-03-09,0.9918386382184906
2016-03-10,0.9926547743966415
2016-03-11,1.0086860207531765
2016-03-14,1.0073452256033573
2016-03-15,1.0057129532470557
2016-03-16,1.0115424973767047
2016-03-17,1.0179549959193186
2016-03-18,1.0167307916520922
2016-03-21,1.0181881776845045
2016-03-22,1.0176052232715398
2016-03-23,1.0109012475224435
2016-03-24,1.0104348839920716
2016-03-25,1.0104348839920716
2016-03-28,1.0110761338463328
2016-03-29,1.0204034044537713
2016-03-30,1.024892153433601
2016-03-31,1.022385449457852
2016-04-01,1.0293809024134308
2016-04-04,1.0259997668182343
