date,equity
2016-01-08,98282.96999999997
2016-01-11,98269.96999999999
2016-01-12,99015.09999999999
2016-01-13,97003.82169999997
2016-01-14,97003.82169999997
2016-01-15,97003.82169999997
2016-01-18,97003.82169999997
2016-01-19,97003.82169999997
2016-01-20,97003.82169999997
2016-01-21,97003.82169999997
2016-01-22,97003.82169999997
2016-01-25,97003.82169999997
2016-01-26,97976.34169999999
2016-01-27,97167.14169999998
2016-01-28,97615.9417
2016-01-29,97615.9417
2016-02-01,97615.9417
2016-02-02,97615.9417
2016-02-03,97258.7217
2016-02-04,97255.3517
2016-02-05,96653.57079999999
2016-02-08,96395.2108
2016-02-09,96177.24079999999
2016-02-10,96169.8908
2016-02-11,95755.37079999999
2016-02-12,97500.21079999999
2016-02-15,97500.21079999999
2016-02-16,97500.21079999999
2016-02-17,97500.21079999999
2016-02-18,97500.21079999999
2016-02-19,97725.93079999999
2016-02-22,98249.19079999998
2016-02-23,98249.19079999998
2016-02-24,100028.10079999999
2016-02-25,100028.10079999999
2016-02-26,100028.10079999999
2016-02-29,99729.60079999999
2016-03-01,101713.60079999999
2016-03-02,101713.60079999999
2016-03-03,101713.60079999999
2016-03-04,101713.60079999999
2016-03-07,101713.60079999999
2016-03-08,101713.60079999999
2016-03-09,101852.5208
2016-03-10,101606.6408
2016-03-11,102865.56079999998
2016-03-14,102822.00079999998
2016-03-15,102766.56079999998
2016-03-16,103370.46079999999
2016-03-17,104119.62079999998
2016-03-18,104076.06079999998
2016-03-21,104125.56079999998
2016-03-22,104107.7408
2016-03-23,103878.06079999998
2016-03-24,104180.04079999999
2016-03-25,104180.04079999999
2016-03-28,104180.04079999999
2016-03-29,104180.04079999999
2016-03-30,104180.04079999999
2016-03-31,104180.04079999999
2016-04-01,104611.47079999998
2016-04-04,104611.47079999998
2016-04-05,104460.59079999998
2016-04-06,105745.80079999998
2016-04-07,105745.80079999998
2016-04-08,105745.80079999998
2016-04-11,105745.80079999998
2016-04-12,106685.7408
2016-04-13,106685.7408
2016-04-14,106685.7408
2016-04-15,106685.7408
2016-04-18,106685.7408
2016-04-19,106685.7408
2016-04-20,106685.7408
2016-04-21,106685.7408
2016-04-22,106685.7408
2016-04-25,106685.7408
2016-04-26,106685.7408
2016-04-27,106685.7408
2016-04-28,106685.7408
2016-04-29,106282.75079999998
2016-05-02,107209.41079999998
2016-05-03,107209.41079999998
2016-05-04,107209.41079999998
2016-05-05,107209.41079999998
2016-05-06,107573.16079999998
2016-05-09,107573.16079999998
2016-05-10,107573.16079999998
2016-05-11,107573.16079999998
2016-05-12,106914.10079999999
2016-05-13,106240.4108
2016-05-16,107473.07079999999
2016-05-17,106124.31079999999
2016-05-18,106444.7608
2016-05-19,105852.68079999999
2016-05-20,106839.26079999999
2016-05-23,106793.2408
2016-05-24,108029.8408
2016-05-25,108029.8408
2016-05-26,108029.8408
2016-05-27,108029.8408
2016-05-30,108029.8408
2016-05-31,108029.8408
2016-06-01,108029.8408
2016-06-02,108029.8408
2016-06-03,108029.8408
2016-06-06,108029.8408
2016-06-07,108029.8408
2016-06-08,108033.32080000002
